height,weight
25,2550
19,520
16,484
10,235
22,3950
13,315
18,440
12,130
12,490
19,950
13,575
27,1850
2,9
18,520
23,700
19,1020
19,552
5,1610
15,206
16,564
15,320
25,1303
20,1200
105,7400
22,505
21,3502
11,278
25,9429
98,4300
50,9997
108,3920
4,60
4,60
4,60
4,60
4,60
4,60
65,4900
25,3205
13,283
18,1126
14,405
3,38
7,255
14,1050
4,60
4,60
4,60
4,60
4,60
4,60
7,210
7,400
12,550
6,99
11,199
2,10
7,666
4,42
11,330
4,203
10,1100
17,3160
7,420
10,520
109,4156
10,340
15,400
15,400
12,335
50,3050
45,6100
14,600
26,1475
6,34
6,34
6,34
11,250
82,786
15,580
21,810
3,400
3,400
3,400
3,400
3,400
3,400
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,7
4,28
4,28
24,2075
10,805
4,60
17,980
4,20
5,92
8,250
31,2175
6,130
38,4600
42,3500
75,2300
